

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 27 12:40:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	functab,global,class=ENTRY,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
   751  001B  01CF               	clrf	(__pbssBANK1+4)& (0+127)
   752  001C  01D0               	clrf	(__pbssBANK1+5)& (0+127)
   753  001D                     end_of_initialization:	
   754                           ;End of C runtime variable initialization code
   755                           
   756  001D                     __end_of__initialization:
   757  001D  0183               	clrf	3
   758  001E  120A  118A  2B8B   	ljmp	_main	;jump to C main() function
   759                           
   760                           	psect	bssCOMMON
   761  0078                     __pbssCOMMON:
   762  0078                     _val1:
   763  0078                     	ds	1
   764  0079                     _residuo:
   765  0079                     	ds	1
   766  007A                     _dividendo:
   767  007A                     	ds	1
   768                           
   769                           	psect	bssBANK0
   770  0054                     __pbssBANK0:
   771  0054                     _val:
   772  0054                     	ds	1
   773                           
   774                           	psect	bssBANK1
   775  00CB                     __pbssBANK1:
   776  00CB                     _contador:
   777  00CB                     	ds	1
   778  00CC                     _unidades:
   779  00CC                     	ds	1
   780  00CD                     _decenas:
   781  00CD                     	ds	1
   782  00CE                     _centenas:
   783  00CE                     	ds	1
   784  00CF                     _V2:
   785  00CF                     	ds	1
   786  00D0                     _V1:
   787  00D0                     	ds	1
   788                           
   789                           	psect	cstackBANK1
   790  00A0                     __pcstackBANK1:
   791  00A0                     main@buffer:
   792                           
   793                           ; 20 bytes @ 0x0
   794  00A0                     	ds	20
   795  00B4                     main@buffer1:
   796                           
   797                           ; 20 bytes @ 0x14
   798  00B4                     	ds	20
   799  00C8                     main@val1:
   800                           
   801                           ; 1 bytes @ 0x28
   802  00C8                     	ds	1
   803  00C9                     main@val:
   804                           
   805                           ; 1 bytes @ 0x29
   806  00C9                     	ds	1
   807  00CA                     main@answer:
   808                           
   809                           ; 1 bytes @ 0x2A
   810  00CA                     	ds	1
   811                           
   812                           	psect	cstackCOMMON
   813  0070                     __pcstackCOMMON:
   814  0070                     ?_setup:
   815  0070                     ?_conf_usart:	
   816                           ; 1 bytes @ 0x0
   817                           
   818  0070                     ?_Lcd_Init:	
   819                           ; 1 bytes @ 0x0
   820                           
   821  0070                     ?_Lcd_Clear:	
   822                           ; 1 bytes @ 0x0
   823                           
   824  0070                     ?_division:	
   825                           ; 1 bytes @ 0x0
   826                           
   827  0070                     ?_Lcd_Write_Char:	
   828                           ; 1 bytes @ 0x0
   829                           
   830  0070                     ?_config_ADC:	
   831                           ; 1 bytes @ 0x0
   832                           
   833  0070                     ?_isr:	
   834                           ; 1 bytes @ 0x0
   835                           
   836  0070                     ??_isr:	
   837                           ; 1 bytes @ 0x0
   838                           
   839  0070                     ?_main:	
   840                           ; 1 bytes @ 0x0
   841                           
   842  0070                     ?_Lcd_Port:	
   843                           ; 1 bytes @ 0x0
   844                           
   845  0070                     ?_Lcd_Cmd:	
   846                           ; 1 bytes @ 0x0
   847                           
   848  0070                     ?_printf:	
   849                           ; 1 bytes @ 0x0
   850                           
   851                           
   852                           ; 2 bytes @ 0x0
   853  0070                     	ds	3
   854  0073                     ??_conf_usart:
   855  0073                     ??_config_ADC:	
   856                           ; 1 bytes @ 0x3
   857                           
   858  0073                     ?_putch:	
   859                           ; 1 bytes @ 0x3
   860                           
   861  0073                     ??_Lcd_Port:	
   862                           ; 1 bytes @ 0x3
   863                           
   864  0073                     ?__Umul8_16:	
   865                           ; 1 bytes @ 0x3
   866                           
   867  0073                     ?___awdiv:	
   868                           ; 2 bytes @ 0x3
   869                           
   870  0073                     ?___awmod:	
   871                           ; 2 bytes @ 0x3
   872                           
   873  0073                     ?___lwdiv:	
   874                           ; 2 bytes @ 0x3
   875                           
   876  0073                     ?___xxtofl:	
   877                           ; 2 bytes @ 0x3
   878                           
   879  0073                     putch@data:	
   880                           ; 4 bytes @ 0x3
   881                           
   882  0073                     Lcd_Port@a:	
   883                           ; 1 bytes @ 0x3
   884                           
   885  0073                     __Umul8_16@multiplicand:	
   886                           ; 1 bytes @ 0x3
   887                           
   888  0073                     ___awdiv@divisor:	
   889                           ; 1 bytes @ 0x3
   890                           
   891  0073                     ___awmod@divisor:	
   892                           ; 2 bytes @ 0x3
   893                           
   894  0073                     ___lwdiv@divisor:	
   895                           ; 2 bytes @ 0x3
   896                           
   897  0073                     ___xxtofl@val:	
   898                           ; 2 bytes @ 0x3
   899                           
   900                           
   901                           ; 4 bytes @ 0x3
   902  0073                     	ds	1
   903  0074                     ??_Lcd_Write_Char:
   904  0074                     ??_putch:	
   905                           ; 1 bytes @ 0x4
   906                           
   907  0074                     ??_Lcd_Cmd:	
   908                           ; 1 bytes @ 0x4
   909                           
   910                           
   911                           ; 1 bytes @ 0x4
   912  0074                     	ds	1
   913  0075                     ??__Umul8_16:
   914  0075                     config_ADC@frec:	
   915                           ; 1 bytes @ 0x5
   916                           
   917  0075                     Lcd_Write_Char@a:	
   918                           ; 1 bytes @ 0x5
   919                           
   920  0075                     ___awdiv@dividend:	
   921                           ; 1 bytes @ 0x5
   922                           
   923  0075                     ___awmod@dividend:	
   924                           ; 2 bytes @ 0x5
   925                           
   926  0075                     ___lwdiv@dividend:	
   927                           ; 2 bytes @ 0x5
   928                           
   929                           
   930                           ; 2 bytes @ 0x5
   931  0075                     	ds	1
   932  0076                     ??_setup:
   933  0076                     Lcd_Cmd@a:	
   934                           ; 1 bytes @ 0x6
   935                           
   936  0076                     Lcd_Write_Char@temp:	
   937                           ; 1 bytes @ 0x6
   938                           
   939                           
   940                           ; 1 bytes @ 0x6
   941  0076                     	ds	1
   942  0077                     ??_Lcd_Clear:
   943  0077                     ?_Lcd_Set_Cursor:	
   944                           ; 1 bytes @ 0x7
   945                           
   946  0077                     ??___awdiv:	
   947                           ; 1 bytes @ 0x7
   948                           
   949  0077                     ??___awmod:	
   950                           ; 1 bytes @ 0x7
   951                           
   952  0077                     ??___lwdiv:	
   953                           ; 1 bytes @ 0x7
   954                           
   955  0077                     Lcd_Set_Cursor@b:	
   956                           ; 1 bytes @ 0x7
   957                           
   958  0077                     Lcd_Write_Char@y:	
   959                           ; 1 bytes @ 0x7
   960                           
   961                           
   962                           ; 1 bytes @ 0x7
   963  0077                     	ds	1
   964  0078                     ??_Lcd_Write_String:
   965                           
   966                           	psect	cstackBANK0
   967  0020                     __pcstackBANK0:	
   968                           ; 1 bytes @ 0x8
   969                           
   970  0020                     ??_Lcd_Init:
   971  0020                     ??_Lcd_Set_Cursor:	
   972                           ; 1 bytes @ 0x0
   973                           
   974  0020                     ?_Lcd_Write_String:	
   975                           ; 1 bytes @ 0x0
   976                           
   977  0020                     ??___xxtofl:	
   978                           ; 1 bytes @ 0x0
   979                           
   980  0020                     ___awdiv@counter:	
   981                           ; 1 bytes @ 0x0
   982                           
   983  0020                     ___awmod@counter:	
   984                           ; 1 bytes @ 0x0
   985                           
   986  0020                     ___lwdiv@counter:	
   987                           ; 1 bytes @ 0x0
   988                           
   989  0020                     Lcd_Write_String@a:	
   990                           ; 1 bytes @ 0x0
   991                           
   992  0020                     __Umul8_16@product:	
   993                           ; 2 bytes @ 0x0
   994                           
   995                           
   996                           ; 2 bytes @ 0x0
   997  0020                     	ds	1
   998  0021                     ___awdiv@sign:
   999  0021                     ___awmod@sign:	
  1000                           ; 1 bytes @ 0x1
  1001                           
  1002  0021                     ___lwdiv@quotient:	
  1003                           ; 1 bytes @ 0x1
  1004                           
  1005                           
  1006                           ; 2 bytes @ 0x1
  1007  0021                     	ds	1
  1008  0022                     Lcd_Set_Cursor@a:
  1009  0022                     Lcd_Write_String@i:	
  1010                           ; 1 bytes @ 0x2
  1011                           
  1012  0022                     ___awdiv@quotient:	
  1013                           ; 2 bytes @ 0x2
  1014                           
  1015  0022                     __Umul8_16@word_mpld:	
  1016                           ; 2 bytes @ 0x2
  1017                           
  1018                           
  1019                           ; 2 bytes @ 0x2
  1020  0022                     	ds	1
  1021  0023                     ?___lwmod:
  1022  0023                     Lcd_Set_Cursor@z:	
  1023                           ; 2 bytes @ 0x3
  1024                           
  1025  0023                     ___lwmod@divisor:	
  1026                           ; 1 bytes @ 0x3
  1027                           
  1028                           
  1029                           ; 2 bytes @ 0x3
  1030  0023                     	ds	1
  1031  0024                     ??_division:
  1032  0024                     Lcd_Set_Cursor@y:	
  1033                           ; 1 bytes @ 0x4
  1034                           
  1035  0024                     __Umul8_16@multiplier:	
  1036                           ; 1 bytes @ 0x4
  1037                           
  1038  0024                     ___xxtofl@sign:	
  1039                           ; 1 bytes @ 0x4
  1040                           
  1041                           
  1042                           ; 1 bytes @ 0x4
  1043  0024                     	ds	1
  1044  0025                     Lcd_Set_Cursor@temp:
  1045  0025                     ___xxtofl@exp:	
  1046                           ; 1 bytes @ 0x5
  1047                           
  1048  0025                     ___lwmod@dividend:	
  1049                           ; 1 bytes @ 0x5
  1050                           
  1051                           
  1052                           ; 2 bytes @ 0x5
  1053  0025                     	ds	1
  1054  0026                     ___xxtofl@arg:
  1055                           
